;Unnamed: 0;Activiteits-ID;Datum van activiteit;Activiteitstype;Verstreken tijd;Afstand;Beweegtijd;Hoogteverschil;Max. stijgingspercentage;Gemiddelde hartslag;Buitentemperatuur;Windsnelheid;Windrichting;Neerslagintensiteit;Ozonwaarde
0;1;666584676;6 aug. 2016 05:55:28;Fietsrit;33865;162.03;26284;1169.0;47.0;;;;;;
1;2;675338012;14 aug. 2016 05:53:41;Fietsrit;11804;102.57;11328;145.6829987;7.5;;;;;;
2;4;934243486;9 apr. 2017 06:28:43;Fietsrit;10756;90.67;10535;357.9639893;19.39999962;;;;;;
3;5;954122450;23 apr. 2017 06:19:23;Fietsrit;11712;94.01;10967;339.2420044;16.60000038;;;;;;
4;6;974615321;7/05/2017 6:23;Fietsrit;10909;89.97;10322;357.4309998;39.20000076;;;;;;
5;7;985409202;14/05/2017 5:51;Fietsrit;12833;99.72;11966;424.3139954;13.10000038;;;;;;
6;8;1105446597;28 jul. 2017 11:08:12;Fietsrit;5244;5.22;747;4.0;12.89999962;131.4624786;;;;;
7;9;1108093495;29 jul. 2017 06:36:53;Fietsrit;14450;89.55;12244;343.0;18.89999962;158.1392517;;;;;
8;10;1108664240;30 jul. 2017 06:10:53;Fietsrit;12496;85.0;11260;79.0;42.70000076;148.7449951;;;;;
9;11;1114329552;2 aug. 2017 15:50:34;Fietsrit;8953;71.69;8337;73.0;10.5;160.0286713;;;;;
10;12;1117004974;4 aug. 2017 12:25:56;Fietsrit;11823;97.99;11585;116.0;17.39999962;159.7349701;;;;;
11;13;1122243002;7 aug. 2017 15:53:16;Fietsrit;9863;69.92;8788;60.0;12.5;152.4084778;;;;;
12;14;1131286357;13 aug. 2017 06:03:14;Fietsrit;13318;110.21;12253;95.0;17.79999924;156.2021484;;;;;
13;15;1133356215;14 aug. 2017 05:24:11;Fietsrit;36795;166.81;23927;706.0;22.60000038;149.2984009;;;;;
14;16;1137398986;16 aug. 2017 16:04:48;Fietsrit;8072;69.15;7524;201.0;42.90000153;153.0975494;;;;;
15;17;1140838724;19 aug. 2017 06:22:26;Fietsrit;8652;62.95;8267;147.0;15.19999981;152.399765;;;;;
16;18;1142827477;20 aug. 2017 05:36:51;Fietsrit;16044;110.77;14293;448.0;38.70000076;150.364624;;;;;
17;19;1146276079;22 aug. 2017 10:04:22;Fietsrit;4999;28.42;3332;42.0;7.400000095;171.5980072;;;;;
18;20;1146276107;22 aug. 2017 11:28:23;Fietsrit;10072;32.77;4062;95.0;16.29999924;174.6179962;;;;;
19;21;1393215999;27 aug. 2017 23:55:53;Fietsrit;2972748;79.09;9253;180.0;34.09999847;168.9095917;;;;;
20;22;1393217632;26 aug. 2017 07:11:36;Fietsrit;34739;177.5;32468;2046.0;35.70000076;;;;;;
21;23;1393227412;24 aug. 2017 05:55:34;Fietsrit;33414;175.56;26578;2176.0;49.59999847;146.781601;;;;;
22;24;1393234120;25 aug. 2017 13:16:40;Fietsrit;7503;47.19;6323;320.0;31.5;;;;;;
23;25;1393234277;27 aug. 2017 07:17:51;Fietsrit;19043;91.74;16910;1591.0;22.20000076;;;;;;
24;26;1435580803;7 feb. 2018 12:43:04;Fietsrit;7536;39.46;5488;64.0;23.29999924;168.3871613;;;;;
25;27;1435580960;4 mrt. 2018 07:52:04;Fietsrit;9670;72.58;9118;87.0;10.80000019;;;;;;
26;28;1447027043;11 mrt. 2018 07:49:57;Fietsrit;7959;54.43;6911;108.0;9.899999619;162.4112091;;;;;
27;29;1454485227;15 mrt. 2018 13:26:06;Fietsrit;8668;62.32;8450;127.0;7.0;165.2411041;;;;;
28;30;1470769090;25 mrt. 2018 06:55:21;Fietsrit;10184;76.24;9140;114.0;23.79999924;154.2896576;;;;;
29;31;1478529043;29 mrt. 2018 16:00:33;Fietsrit;10290;83.2;9659;233.0;34.0;164.5155334;;;;;
30;32;1485057816;2 apr. 2018 06:04:16;Fietsrit;12556;86.62;10501;105.0;18.70000076;155.1127014;;;;;
31;33;1492519596;6 apr. 2018 10:47:27;Fietsrit;8419;62.24;8167;160.0;43.20000076;152.4259796;;;;;
32;34;1498183265;8 apr. 2018 06:22:21;Fietsrit;11772;92.32;10856;269.0;24.20000076;158.5666809;;;;;
33;35;1502945063;11 apr. 2018 16:03:36;Fietsrit;8402;63.26;7931;110.0;6.900000095;155.4233246;;;;;
34;36;1509547954;15 apr. 2018 06:33:35;Fietsrit;12266;97.31;11799;345.0;23.89999962;153.04776;;;;;
35;37;1524330765;22 apr. 2018 06:17:47;Fietsrit;11936;95.58;11461;241.0;14.69999981;150.0056763;;;;;
36;38;1542856659;29 apr. 2018 06:31:09;Fietsrit;1248;3.41;475;2.0;16.0;153.5665894;;;;;
37;39;1542859207;1/05/2018 6:32;Fietsrit;14152;103.02;12175;301.0;48.70000076;165.5362091;;;;;
38;40;1576681639;16/05/2018 15:48;Fietsrit;8915;67.19;7764;189.0;18.89999962;162.3625336;;;;;
39;41;1582592340;19/05/2018 17:03;Fietsrit;1630;16.76;1630;6.0;5.699999809;185.3825378;;;;;
40;42;1591545206;23/05/2018 16:04;Fietsrit;10067;73.69;8277;99.0;7.0;160.1165161;;;;;
41;43;1595715768;25/05/2018 15:48;Fietsrit;8331;54.21;7128;87.0;11.89999962;136.2714081;;;;;
42;44;1619436807;5 jun. 2018 16:11:22;Fietsrit;11133;92.1;10216;270.0;19.29999924;169.7302246;;;;;
43;45;1629245794;10 jun. 2018 06:08:36;Fietsrit;13414;111.26;12856;487.0;14.5;157.7240295;;;;;
44;46;1636486814;13 jun. 2018 16:01:39;Fietsrit;8414;74.43;8389;100.0;8.100000381;159.07724;;;;;
45;47;1656869373;23 jun. 2018 05:54:03;Fietsrit;28078;167.92;21989;1120.0;24.5;148.9768372;;;;;
46;48;1681105604;4 jul. 2018 16:02:31;Fietsrit;8912;79.84;8886;83.0;4.800000191;140.8554688;;;;;
47;49;1703903295;15 jul. 2018 06:04:11;Fietsrit;13788;112.47;13368;623.0;43.79999924;159.8090363;;;;;
48;50;1717959043;21 jul. 2018 07:01:50;Fietsrit;32844;182.83;22527;341.0;23.89999962;153.7776947;;;;;
49;51;1720390639;22 jul. 2018 06:54:51;Fietsrit;28882;145.58;18683;321.0;15.30000019;138.3553162;;;;;
50;52;1727052602;25 jul. 2018 10:11:44;Fietsrit;18908;91.48;11473;142.0;44.20000076;164.0132599;;;;;
51;53;1733006919;28 jul. 2018 05:20:51;Fietsrit;22830;162.4;19697;608.0;19.39999962;164.520462;;;;;
52;54;1740872054;31 jul. 2018 15:51:08;Fietsrit;9803;71.07;8735;163.0;11.5;159.6798706;;;;;
53;55;1742854297;1 aug. 2018 06:13:23;Fietsrit;27216;135.06;20803;2137.0;43.40000153;153.6649475;;;;;
